,Código,Descrição
0,927500,0927500 - ALF - FLORIANÓPOLIS
1,710252,0710252 - IRF MACAE
2,710304,0710304 - ITAGUAI
3,811400,0811400 - SANTO ANDRE
4,510353,0510353 - IRF ILHEUS
5,710251,0710251 - IRF CAMPOS DOS GOYTACAZES
6,1010351,1010351 - IRF SANTANA DO LIVRAMENTO
7,1017504,1017504 - IRF PORTO MAUA
8,1017505,1017505 - IRF PORTO XAVIER
9,510352,0510352 - IRF PORTO SEGURO
10,317903,0317903 - IRF SAO LUIS
11,910,0000910 - SEFAZ-SC - CONVENIO CONSULTA SISTEMA CARGA
12,110100,0110100 - BRASILIA
13,117600,0117600 - AEROPORTO INTERNACIONAL DE BRASILIA
14,120100,0120100 - GOIANIA
15,120102,0120102 - CATALAO
16,120200,0120200 - ANAPOLIS
17,130100,0130100 - CUIABA
18,130151,0130151 - CACERES
19,140100,0140100 - CAMPO GRANDE
20,147600,0147600 - ALF - CORUMBÁ
21,147700,0147700 - ALF - MUNDO NOVO
22,147800,0147800 - ALF - PONTA PORÃ
23,147852,0147852 - ARF - PORTO MURTINHO
24,210100,0210100 - BELEM
25,210200,0210200 - SANTAREM
26,210252,0210252 - ALMEIRIM
27,210300,0210300 - MARABA
28,217800,0217800 - ALF - BELÉM
29,217801,0217801 - IRF - AEROPORTO INTERNACIONAL DE BELÉM
30,217802,0217802 - IRF - BARCARENA
31,220100,0220100 - DRF MANAUS
32,227600,0227600 - PORTO DE MANAUS
33,227603,0227603 - TABATINGA
34,227700,0227700 - AEROPORTO EDUARDO GOMES
35,230100,0230100 - RIO BRANCO
36,230152,0230152 - CRUZEIRO DO SUL
37,230154,0230154 - Assis Brasil
38,230155,0230155 - IRF - EPITACIOLâNDIA
39,240100,0240100 - MACAPA
40,240151,0240151 - OIAPOQUE
41,240152,0240152 - SANTANA
42,250100,0250100 - PORTO VELHO
43,250151,0250151 - GUAJARA-MIRIM
44,250152,0250152 - VILHENA
45,260100,0260100 - BOA VISTA
46,260151,0260151 - PACARAIMA
47,260152,0260152 - BONFIM
48,310100,0310100 - FORTALEZA
49,317900,0317900 - ALF - FORTALEZA
50,317901,0317901 - IRF - AEROPORTO INTERNACIONAL PINTO MARTINS
51,317902,0317902 - IRF - PORTO DE PECÉM
52,320100,0320100 - SAO LUIS
53,320151,0320151 - IRF - PORTO DE SÃO LUÍS
54,330100,0330100 - TERESINA
55,410100,0410100 - RECIFE
56,410102,0410102 - GOIANA
57,410251,0410251 - PETROLINA
58,417600,0417600 - PORTO DO RECIFE
59,417900,0417900 - ALF - RECIFE
60,417901,0417901 - IRF - AEROPORTO INTERNACIONAL DOS GUARARAPES
61,417902,0417902 - IRF - PORTO DE SUAPE
62,420100,0420100 - NATAL
63,420152,0420152 - PARNAMIRIM
64,420154,0420154 - IRF NATAL
65,420200,0420200 - MOSSORO
66,420252,0420252 - AREIA BRANCA
67,430100,0430100 - JOAO PESSOA
68,430151,0430151 - CABEDELO
69,440100,0440100 - MACEIO
70,440151,0440151 - MACEIO
71,510100,0510100 - SALVADOR
72,510300,0510300 - VITORIA DA CONQUISTA
73,510500,0510500 - ITABUNA
74,510551,0510551 - PORTO SEGURO
75,510552,0510552 - ILHEUS
76,517800,0517800 - ALF - SALVADOR
77,517801,0517801 - IRF - AEROPORTO INTERNACIONAL DE SALVADOR
78,520100,0520100 - ARACAJU
79,520105,0520105 - PROPRIA
80,610100,0610100 - BELO HORIZONTE
81,610300,0610300 - GOVERNADOR VALADARES
82,610301,0610301 - TEOFILO OTONI
83,610400,0610400 - JUIZ DE FORA
84,610500,0610500 - UBERABA
85,610600,0610600 - VARGINHA
86,610900,0610900 - UBERLANDIA
87,611000,0611000 - CONTAGEM
88,617600,0617600 - AEROPORTO TANCREDO NEVES
89,617700,0617700 - ALF - BELO HORIZONTE
90,617701,0617701 - IRF - AEROPORTO INTERNACIONAL DE CONFINS
91,710100,0710100 - RIO DE JANEIRO/CENTRO-SUL
92,710200,0710200 - NITEROI
93,710203,0710203 - CABO FRIO
94,710300,0710300 - NOVA IGUACU
95,710301,0710301 - DUQUE DE CAXIAS
96,710400,0710400 - CAMPOS DOS GOITACAZES
97,710500,0710500 - VOLTA REDONDA
98,710504,0710504 - ANGRA DOS REIS
99,710600,0710600 - RIO DE JANEIRO/CENTRO-NORTE
100,711000,0711000 - MACAE
101,717600,0717600 - PORTO DO RIO DE JANEIRO
102,717700,0717700 - AEROPORTO INTERNACIONAL DO RIO DE JANEIRO
103,717800,0717800 - PORTO DE ITAGUAI
104,720100,0720100 - VITORIA
105,727600,0727600 - PORTO DE VITORIA
106,810100,0810100 - SAO PAULO/CENTRO NORTE
107,810300,0810300 - BAURU
108,810303,0810303 - JAU
109,810400,0810400 - CAMPINAS
110,810500,0810500 - PRESIDENTE PRUDENTE
111,810600,0810600 - SANTOS
112,810700,0810700 - SAO JOSE DO RIO PRETO
113,810800,0810800 - TAUBATE
114,810803,0810803 - GUARATINGUETA
115,810900,0810900 - RIBEIRAO PRETO
116,810904,0810904 - BEBEDOURO
117,811000,0811000 - SOROCABA
118,811100,0811100 - GUARULHOS
119,811200,0811200 - LIMEIRA
120,811300,0811300 - OSASCO
121,811401,0811401 - DIADEMA
122,811404,0811404 - SAO BERNARDO DO CAMPO
123,812000,0812000 - SAO JOSE DOS CAMPOS
124,812051,0812051 - SAO SEBASTIAO
125,812300,0812300 - FRANCA
126,812400,0812400 - JUNDIAI
127,812500,0812500 - PIRACICABA
128,815500,0815500 - SAO PAULO
129,817600,0817600 - AEROPORTO INTERNACIONAL DE SAO PAULO/GUARULHOS
130,817700,0817700 - AEROPORTO INTERNACIONAL DE VIRACOPOS
131,817800,0817800 - PORTO DE SANTOS
132,817900,0817900 - SAO PAULO
133,910100,0910100 - CURITIBA
134,910200,0910200 - LONDRINA
135,910300,0910300 - CASCAVEL
136,910400,0910400 - PONTA GROSSA
137,910500,0910500 - MARINGA
138,910506,0910506 - UMUARAMA
139,917500,0917500 - ALF - FOZ DO IGUAÇU
140,917501,0917501 - IRF - GUAÍRA
141,917502,0917502 - IRF - SANTA HELENA
142,917800,0917800 - PORTO DE PARANAGUA
143,917900,0917900 - ALF - CURITIBA
144,917901,0917901 - IRF - AEROPORTO INTERNACIONAL AFONSO PENA
145,920100,0920100 - FLORIANOPOLIS
146,920102,0920102 - CRICIUMA
147,920200,0920200 - JOINVILLE
148,920203,0920203 - JARAGUA DO SUL
149,927501,0927501 - IRF - AEROPORTO INTERNACIONAL DE FLORIANÓPOLIS
150,927502,0927502 - IRF - IMBITUBA
151,927600,0927600 - AEROPORTO DE FLORIANOPOLIS
152,927601,0927601 - IMBITUBA
153,927700,0927700 - PORTO DE SAO FRANCISCO DO SUL
154,927800,0927800 - ITAJAI
155,927900,0927900 - ALF - DIONÍSIO CERQUEIRA
156,1010103,1010103 - GUAIBA
157,1010151,1010151 - TRAMANDAI
158,1010200,1010200 - PELOTAS
159,1010252,1010252 - JAGUARAO
160,1010253,1010253 - BAGE
161,1010300,1010300 - SANTA MARIA
162,1010600,1010600 - CAXIAS DO SUL
163,1010700,1010700 - NOVO HAMBURGO
164,1010851,1010851 - PORTO MAUA
165,1010852,1010852 - PORTO XAVIER
166,1011100,1011100 - SANTA CRUZ DO SUL
167,1017500,1017500 - ALF - URUGUAIANA
168,1017501,1017501 - IRF - ITAQUI
169,1017502,1017502 - IRF - QUARAÍ
170,1017503,1017503 - IRF - SÃO BORJA
171,1017551,1017551 - ARF - BARRA DO QUARAÍ
172,1017700,1017700 - PORTO DE RIO GRANDE
173,1017701,1017701 - IRF - CHUÍ
174,1017800,1017800 - ALF - PORTO ALEGRE
175,1017801,1017801 - IRF - AEROPORTO INTERNACIONAL SALGADO FILHO
176,1017900,1017900 - ALF - SANTANA DO LIVRAMENTO
177,815400,0815400 - NAO INFORMADO
178,9999999,9999999 - NAO INFORMADO
179,147851,0147851 - ARF - BELA VISTA
180,812200,0812200 - ARARAQUARA
181,215200,0215200 - MONTE DOURADO
182,220101,0220101 - ITACOATIARA
183,510102,0510102 - CAMACARI
184,130101,0130101 - ALTO ARAGUAIA
185,812700,0812700 - SAO SEBASTIAO
186,1015400,1015400 - PORTO ALEGRE
187,317800,0317800 - PORTO DE PECEM
188,910152,0910152 - ANTONINA
189,1010951,1010951 - ITAQUI
190,417700,0417700 - AEROPORTO GUARARAPES
191,210251,0210251 - OBIDOS
192,920351,0920351 - DIONISIO CERQUEIRA
193,920205,0920205 - RIO DO SUL
194,1010955,1010955 - QUARAI
195,1011000,1011000 - SANTANA DO LIVRAMENTO
196,910602,0910602 - MARECHAL CANDIDO RONDON
197,410300,0410300 - PETROLINA
198,8110000,8110000 - NAO INFORMADO
199,920251,0920251 - SAO FRANCISCO DO SUL
200,0,0000000 - NAO INFORMADO
201,327600,0327600 - PORTO DE SAO LUIS
202,140251,0140251 - BELA VISTA
203,145100,0145100 - MUNDO NOVO
204,811201,0811201 - AMERICANA
205,217601,0217601 - AEROPORTO INTERNAC. DE BELEM (PA)
206,210106,0210106 - BREVES
207,210151,0210151 - BARCARENA
208,615100,0615100 - IRF/BELO HORIZONTE - MG
209,140151,0140151 - BELA VISTA
210,145352,0145352 - PORTO MURTINHO
211,915200,0915200 - CURITIBA
212,1011052,1011052 - QUARAI
213,920600,0920600 - ITAJAI
214,1015300,1015300 - CHUI
215,920151,0920151 - IMBITUBA
216,210400,0210400 - MONTE DOURADO
217,1010703,1010703 - MONTENEGRO
218,325100,0325100 - PORTO DE SAO LUIS
219,1015600,1015600 - SANTANA DO LIVRAMENTO
220,317600,0317600 - PORTO DE FORTALEZA
221,925200,0925200 - FLORIANOPOLIS
222,1010954,1010954 - BARRA DO QUARAI
223,417800,0417800 - PORTO DE SUAPE
224,1010104,1010104 - SANTA CRUZ DO SUL
225,515100,0515100 - ILHEUS
226,420153,0420153 - AREIA BRANCA
227,910351,0910351 - SANTO ANTONIO DO SUDOESTE
228,517600,0517600 - PORTO DE SALVADOR
229,1011200,1011200 - CHUI
230,1010500,1010500 - RIO GRANDE
231,317700,0317700 - AEROPORTO INTERNACIONAL PINTO MARTINS
232,917601,0917601 - ANTONINA
233,1011051,1011051 - BAGE
234,810603,0810603 - CUBATAO
235,140152,0140152 - PORTO MURTINHO
236,1011001,1011001 - DOM PEDRITO
237,925100,0925100 - ITAJAI
238,910652,0910652 - SANTA HELENA
239,920153,0920153 - AEROP. INTERNAC. HERCILIO LUZ (SC)
240,715300,0715300 - ANGRA DOS REIS
241,710451,0710451 - MACAE
242,140252,0140252 - PORTO MURTINHO
243,145200,0145200 - CORUMBA
244,517601,0517601 - AEROP. INTERN. DOIS DE JULHO (BA)
245,517700,0517700 - AEROPORTO INTERNACIONAL DE SALVADOR DEP. LUIS EDUARDO
246,517602,0517602 - PORTO DE ARATU
247,317601,0317601 - AEROP. INTERN. PINTO MARTINS (CE)
248,420151,0420151 - AREIA BRANCA
249,910700,0910700 - PARANAGUA
250,145300,0145300 - PONTA PORA
251,917801,0917801 - ANTONINA
252,220152,0220152 - TABATINGA
253,915100,0915100 - ANTONINA
254,910651,0910651 - GUAIRA
255,715500,0715500 - MACAE
256,910751,0910751 - ANTONINA
257,910151,0910151 - SAO JOSE DOS PINHAIS
258,317602,0317602 - PECEM
259,910601,0910601 - MEDIANEIRA
260,1010953,1010953 - SAO BORJA
261,217600,0217600 - PORTO DE BELEM
262,1015500,1015500 - CHUI
263,910600,0910600 - FOZ DO IGUACU
264,1010900,1010900 - URUGUAIANA
265,917600,0917600 - PORTO DE PARANAGUA
266,815300,0815300 - SAO SEBASTIAO
267,715400,0715400 - RIO DE JANEIRO
268,415100,0415100 - IRF/RECIFE
269,1017600,1017600 - AEROPORTO SALGADO FILHO - PORTO ALEGRE
270,510600,0510600 - ILHEUS
271,230151,0230151 - BRASILEIA
272,217700,0217700 - AEROPORTO INTERNACIONAL DE BELEM
273,925251,0925251 - IMBITUBA
274,917700,0917700 - AEROPORTO INTERN. AFONSO PENA (PR)
275,145351,0145351 - BELA VISTA
276,217602,0217602 - BARCARENA
277,1010109,1010109 - NAO INFORMADO
